,feature,importance
14,call_duration__allweek__allday__call__median,
15,call_duration__allweek__allday__call__skewness,
16,call_duration__allweek__allday__call__min,
17,call_duration__allweek__allday__call__max,
18,call_duration__allweek__day__call__mean,
19,call_duration__allweek__day__call__std,
20,call_duration__allweek__day__call__kurtosis,
21,call_duration__allweek__day__call__max,
22,call_duration__allweek__night__call__mean,
23,call_duration__allweek__night__call__skewness,
24,call_duration__weekday__allday__call__mean,
25,call_duration__weekday__day__call__mean,
26,call_duration__weekday__day__call__std,
27,call_duration__weekday__day__call__min,
28,call_duration__weekday__night__call__skewness,
29,call_duration__weekday__night__call__kurtosis,
30,call_duration__weekday__night__call__max,
31,call_duration__weekend__allday__call__std,
32,call_duration__weekend__allday__call__median,
33,call_duration__weekend__allday__call__max,
34,call_duration__weekend__day__call__mean,
35,call_duration__weekend__day__call__kurtosis,
36,call_duration__weekend__day__call__min,
37,call_duration__weekend__night__call__median,
38,call_duration__weekend__night__call__skewness,
39,call_duration__weekend__night__call__kurtosis,
40,percent_nocturnal__allweek__allday__call,
41,percent_nocturnal__allweek__allday__text,
42,percent_nocturnal__allweek__day__call,
43,percent_nocturnal__allweek__day__text,
44,percent_nocturnal__allweek__night__call,
45,percent_nocturnal__weekday__day__call,
46,percent_nocturnal__weekday__day__text,
47,percent_nocturnal__weekday__night__text,
48,percent_nocturnal__weekend__day__text,
49,percent_nocturnal__weekend__night__text,
50,percent_initiated_conversations__weekday__allday__callandtext,
51,percent_initiated_conversations__weekend__allday__callandtext,
52,percent_initiated_conversations__weekend__day__callandtext,
53,percent_initiated_conversations__weekend__night__callandtext,
54,percent_initiated_interactions__weekday__day__call,
55,percent_initiated_interactions__weekday__night__call,
56,response_delay_text__allweek__allday__callandtext__mean,
57,response_delay_text__allweek__allday__callandtext__std,
58,response_delay_text__allweek__allday__callandtext__median,
59,response_delay_text__allweek__allday__callandtext__skewness,
60,response_delay_text__allweek__allday__callandtext__min,
61,response_delay_text__allweek__allday__callandtext__max,
62,response_delay_text__allweek__day__callandtext__median,
63,response_delay_text__allweek__day__callandtext__kurtosis,
64,response_delay_text__allweek__night__callandtext__mean,
65,response_delay_text__allweek__night__callandtext__skewness,
66,response_delay_text__allweek__night__callandtext__kurtosis,
67,response_delay_text__allweek__night__callandtext__min,
68,response_delay_text__allweek__night__callandtext__max,
69,response_delay_text__weekday__allday__callandtext__mean,
70,response_delay_text__weekday__allday__callandtext__skewness,
71,response_delay_text__weekday__allday__callandtext__kurtosis,
72,response_delay_text__weekday__allday__callandtext__min,
73,response_delay_text__weekday__allday__callandtext__max,
74,response_delay_text__weekday__day__callandtext__std,
75,response_delay_text__weekday__day__callandtext__median,
76,response_delay_text__weekday__day__callandtext__kurtosis,
77,response_delay_text__weekday__day__callandtext__max,
78,response_delay_text__weekday__night__callandtext__mean,
79,response_delay_text__weekday__night__callandtext__median,
80,response_delay_text__weekday__night__callandtext__kurtosis,
81,response_delay_text__weekday__night__callandtext__max,
82,response_delay_text__weekend__allday__callandtext__mean,
83,response_delay_text__weekend__allday__callandtext__skewness,
84,response_delay_text__weekend__allday__callandtext__kurtosis,
85,response_delay_text__weekend__allday__callandtext__min,
86,response_delay_text__weekend__allday__callandtext__max,
87,response_delay_text__weekend__day__callandtext__mean,
88,response_delay_text__weekend__day__callandtext__kurtosis,
89,response_delay_text__weekend__day__callandtext__min,
90,response_delay_text__weekend__day__callandtext__max,
91,response_delay_text__weekend__night__callandtext__mean,
92,response_delay_text__weekend__night__callandtext__std,
93,response_delay_text__weekend__night__callandtext__median,
94,response_delay_text__weekend__night__callandtext__kurtosis,
95,response_delay_text__weekend__night__callandtext__min,
96,response_delay_text__weekend__night__callandtext__max,
97,response_rate_text__allweek__day__callandtext,
98,response_rate_text__allweek__night__callandtext,
99,response_rate_text__weekday__allday__callandtext,
100,response_rate_text__weekday__day__callandtext,
101,response_rate_text__weekend__allday__callandtext,
102,response_rate_text__weekend__night__callandtext,
103,entropy_of_contacts__allweek__day__text,
104,entropy_of_contacts__allweek__night__call,
105,entropy_of_contacts__weekday__allday__call,
106,entropy_of_contacts__weekday__allday__text,
107,entropy_of_contacts__weekday__day__text,
108,entropy_of_contacts__weekday__night__call,
109,entropy_of_contacts__weekday__night__text,
110,entropy_of_contacts__weekend__allday__call,
111,entropy_of_contacts__weekend__allday__text,
112,balance_of_contacts__allweek__allday__call__skewness,
113,balance_of_contacts__allweek__allday__call__max,
114,balance_of_contacts__allweek__allday__text__mean,
115,balance_of_contacts__allweek__allday__text__std,
116,balance_of_contacts__allweek__allday__text__min,
117,balance_of_contacts__allweek__day__call__std,
118,balance_of_contacts__allweek__day__call__skewness,
119,balance_of_contacts__allweek__day__call__kurtosis,
120,balance_of_contacts__allweek__day__call__min,
121,balance_of_contacts__allweek__day__text__min,
122,balance_of_contacts__allweek__day__text__max,
123,balance_of_contacts__allweek__night__call__skewness,
124,balance_of_contacts__allweek__night__call__min,
125,balance_of_contacts__allweek__night__call__max,
126,balance_of_contacts__allweek__night__text__mean,
127,balance_of_contacts__allweek__night__text__std,
128,balance_of_contacts__allweek__night__text__median,
129,balance_of_contacts__allweek__night__text__skewness,
130,balance_of_contacts__allweek__night__text__min,
131,balance_of_contacts__weekday__allday__call__mean,
132,balance_of_contacts__weekday__allday__call__std,
133,balance_of_contacts__weekday__allday__call__median,
134,balance_of_contacts__weekday__allday__text__mean,
135,balance_of_contacts__weekday__allday__text__std,
136,balance_of_contacts__weekday__allday__text__median,
137,balance_of_contacts__weekday__day__call__std,
138,balance_of_contacts__weekday__day__call__median,
139,balance_of_contacts__weekday__day__call__min,
140,balance_of_contacts__weekday__day__text__mean,
141,balance_of_contacts__weekday__day__text__median,
142,balance_of_contacts__weekday__day__text__kurtosis,
143,balance_of_contacts__weekday__day__text__min,
144,balance_of_contacts__weekday__night__call__mean,
145,balance_of_contacts__weekday__night__call__std,
146,balance_of_contacts__weekday__night__call__skewness,
147,balance_of_contacts__weekday__night__call__max,
148,balance_of_contacts__weekday__night__text__mean,
149,balance_of_contacts__weekday__night__text__std,
150,balance_of_contacts__weekday__night__text__median,
151,balance_of_contacts__weekday__night__text__kurtosis,
152,balance_of_contacts__weekday__night__text__min,
153,balance_of_contacts__weekend__allday__call__std,
154,balance_of_contacts__weekend__allday__call__skewness,
155,balance_of_contacts__weekend__allday__call__kurtosis,
156,balance_of_contacts__weekend__allday__text__std,
157,balance_of_contacts__weekend__allday__text__median,
158,balance_of_contacts__weekend__allday__text__kurtosis,
159,balance_of_contacts__weekend__day__call__std,
160,balance_of_contacts__weekend__day__call__kurtosis,
161,balance_of_contacts__weekend__day__call__min,
162,balance_of_contacts__weekend__day__text__mean,
163,balance_of_contacts__weekend__day__text__std,
164,balance_of_contacts__weekend__day__text__median,
165,balance_of_contacts__weekend__day__text__min,
166,balance_of_contacts__weekend__day__text__max,
167,balance_of_contacts__weekend__night__call__mean,
168,balance_of_contacts__weekend__night__call__std,
169,balance_of_contacts__weekend__night__call__skewness,
170,balance_of_contacts__weekend__night__call__kurtosis,
171,balance_of_contacts__weekend__night__text__median,
172,balance_of_contacts__weekend__night__text__skewness,
173,balance_of_contacts__weekend__night__text__kurtosis,
174,balance_of_contacts__weekend__night__text__min,
175,interactions_per_contact__allweek__allday__call__skewness,
176,interactions_per_contact__allweek__allday__text__skewness,
177,interactions_per_contact__allweek__allday__text__kurtosis,
178,interactions_per_contact__allweek__allday__text__min,
179,interactions_per_contact__allweek__day__call__std,
180,interactions_per_contact__allweek__day__call__median,
181,interactions_per_contact__allweek__day__text__mean,
182,interactions_per_contact__allweek__day__text__std,
183,interactions_per_contact__allweek__day__text__median,
184,interactions_per_contact__allweek__day__text__max,
185,interactions_per_contact__allweek__night__call__std,
186,interactions_per_contact__allweek__night__call__skewness,
187,interactions_per_contact__allweek__night__call__kurtosis,
188,interactions_per_contact__allweek__night__text__mean,
189,interactions_per_contact__allweek__night__text__median,
190,interactions_per_contact__allweek__night__text__min,
191,interactions_per_contact__allweek__night__text__max,
192,interactions_per_contact__weekday__allday__call__skewness,
193,interactions_per_contact__weekday__allday__call__kurtosis,
194,interactions_per_contact__weekday__allday__call__max,
195,interactions_per_contact__weekday__allday__text__std,
196,interactions_per_contact__weekday__allday__text__kurtosis,
197,interactions_per_contact__weekday__allday__text__max,
198,interactions_per_contact__weekday__day__call__mean,
199,interactions_per_contact__weekday__day__call__std,
200,interactions_per_contact__weekday__day__call__kurtosis,
201,interactions_per_contact__weekday__day__text__median,
202,interactions_per_contact__weekday__day__text__kurtosis,
203,interactions_per_contact__weekday__day__text__min,
204,interactions_per_contact__weekday__night__call__mean,
205,interactions_per_contact__weekday__night__call__std,
206,interactions_per_contact__weekday__night__call__median,
207,interactions_per_contact__weekday__night__call__skewness,
208,interactions_per_contact__weekday__night__text__mean,
209,interactions_per_contact__weekday__night__text__std,
210,interactions_per_contact__weekday__night__text__skewness,
211,interactions_per_contact__weekend__allday__call__mean,
212,interactions_per_contact__weekend__allday__call__std,
213,interactions_per_contact__weekend__allday__call__skewness,
214,interactions_per_contact__weekend__allday__call__kurtosis,
215,interactions_per_contact__weekend__allday__call__max,
216,interactions_per_contact__weekend__allday__text__median,
217,interactions_per_contact__weekend__allday__text__skewness,
218,interactions_per_contact__weekend__day__call__mean,
219,interactions_per_contact__weekend__day__call__std,
220,interactions_per_contact__weekend__day__call__kurtosis,
221,interactions_per_contact__weekend__day__call__min,
222,interactions_per_contact__weekend__day__text__std,
223,interactions_per_contact__weekend__day__text__skewness,
224,interactions_per_contact__weekend__day__text__min,
225,interactions_per_contact__weekend__day__text__max,
226,interactions_per_contact__weekend__night__call__mean,
227,interactions_per_contact__weekend__night__call__std,
228,interactions_per_contact__weekend__night__call__min,
229,interactions_per_contact__weekend__night__call__max,
230,interactions_per_contact__weekend__night__text__median,
231,interevent_time__allweek__allday__call__median,
232,interevent_time__allweek__allday__call__kurtosis,
233,interevent_time__allweek__allday__call__min,
234,interevent_time__allweek__allday__text__median,
235,interevent_time__allweek__allday__text__skewness,
236,interevent_time__allweek__allday__text__kurtosis,
237,interevent_time__allweek__day__call__skewness,
238,interevent_time__allweek__day__call__kurtosis,
239,interevent_time__allweek__day__call__max,
240,interevent_time__allweek__day__text__mean,
241,interevent_time__allweek__day__text__skewness,
242,interevent_time__allweek__day__text__kurtosis,
243,interevent_time__allweek__day__text__min,
244,interevent_time__allweek__night__call__mean,
245,interevent_time__allweek__night__call__kurtosis,
246,interevent_time__allweek__night__text__mean,
247,interevent_time__allweek__night__text__median,
248,interevent_time__allweek__night__text__kurtosis,
249,interevent_time__allweek__night__text__max,
250,interevent_time__weekday__allday__call__skewness,
251,interevent_time__weekday__allday__call__max,
252,interevent_time__weekday__allday__text__mean,
253,interevent_time__weekday__allday__text__std,
254,interevent_time__weekday__allday__text__skewness,
255,interevent_time__weekday__allday__text__kurtosis,
256,interevent_time__weekday__day__call__mean,
257,interevent_time__weekday__day__call__kurtosis,
258,interevent_time__weekday__day__call__min,
259,interevent_time__weekday__day__text__mean,
260,interevent_time__weekday__day__text__kurtosis,
261,interevent_time__weekday__day__text__min,
262,interevent_time__weekday__night__call__median,
263,interevent_time__weekday__night__call__kurtosis,
264,interevent_time__weekday__night__call__min,
265,interevent_time__weekday__night__call__max,
266,interevent_time__weekday__night__text__median,
267,interevent_time__weekday__night__text__kurtosis,
268,interevent_time__weekday__night__text__min,
269,interevent_time__weekday__night__text__max,
270,interevent_time__weekend__allday__call__median,
271,interevent_time__weekend__allday__call__skewness,
272,interevent_time__weekend__allday__text__skewness,
273,interevent_time__weekend__allday__text__kurtosis,
274,interevent_time__weekend__day__call__mean,
275,interevent_time__weekend__day__text__mean,
276,interevent_time__weekend__day__text__std,
277,interevent_time__weekend__day__text__median,
278,interevent_time__weekend__day__text__skewness,
279,interevent_time__weekend__day__text__kurtosis,
280,interevent_time__weekend__day__text__min,
281,interevent_time__weekend__night__call__std,
282,interevent_time__weekend__night__call__skewness,
283,interevent_time__weekend__night__call__max,
284,interevent_time__weekend__night__text__median,
285,interevent_time__weekend__night__text__max,
286,percent_pareto_interactions__allweek__allday__text,
287,percent_pareto_interactions__allweek__day__call,
288,percent_pareto_interactions__allweek__night__call,
289,percent_pareto_interactions__allweek__night__text,
290,percent_pareto_interactions__weekday__night__call,
291,percent_pareto_interactions__weekday__night__text,
292,percent_pareto_interactions__weekend__day__call,
293,percent_pareto_interactions__weekend__day__text,
294,percent_pareto_interactions__weekend__night__call,
295,percent_pareto_interactions__weekend__night__text,
296,percent_pareto_durations__weekday__allday__call,
297,percent_pareto_durations__weekday__day__call,
298,percent_pareto_durations__weekday__night__call,
299,percent_pareto_durations__weekend__night__call,
300,number_of_interactions__allweek__day__call,
301,number_of_interactions__allweek__day__text,
302,number_of_interactions__weekday__allday__call,
303,number_of_interactions__weekday__day__call,
304,number_of_interactions__weekday__day__text,
305,number_of_interactions__weekday__night__text,
306,number_of_interactions__weekend__allday__call,
307,number_of_interactions__weekend__day__call,
308,number_of_interaction_in__allweek__allday__call,
309,number_of_interaction_in__allweek__day__text,
310,number_of_interaction_in__allweek__night__text,
311,number_of_interaction_in__weekday__allday__text,
312,number_of_interaction_in__weekday__day__call,
313,number_of_interaction_in__weekday__day__text,
314,number_of_interaction_in__weekday__night__text,
315,number_of_interaction_in__weekend__allday__call,
316,number_of_interaction_in__weekend__day__call,
317,number_of_interaction_in__weekend__day__text,
318,number_of_interaction_out__allweek__allday__call,
319,number_of_interaction_out__allweek__allday__text,
320,number_of_interaction_out__allweek__day__call,
321,number_of_interaction_out__allweek__day__text,
322,number_of_interaction_out__allweek__night__text,
323,number_of_interaction_out__weekday__allday__call,
324,number_of_interaction_out__weekday__day__call,
325,number_of_interaction_out__weekday__day__text,
326,number_of_interaction_out__weekday__night__call,
327,number_of_interaction_out__weekend__allday__call,
328,number_of_interaction_out__weekend__day__call,
329,number_of_interaction_out__weekend__night__text,
330,number_of_antennas__allweek__allday,
331,number_of_antennas__allweek__day,
332,number_of_antennas__allweek__night,
333,number_of_antennas__weekday__allday,
334,number_of_antennas__weekday__day,
335,number_of_antennas__weekday__night,
336,number_of_antennas__weekend__night,
337,entropy_of_antennas__allweek__allday,
338,entropy_of_antennas__weekday__day,
339,entropy_of_antennas__weekday__night,
340,entropy_of_antennas__weekend__night,
341,percent_at_home__weekday__allday,
342,percent_at_home__weekday__day,
343,percent_at_home__weekend__night,
344,radius_of_gyration__allweek__allday,
345,radius_of_gyration__allweek__night,
346,radius_of_gyration__weekday__day,
347,radius_of_gyration__weekday__night,
348,radius_of_gyration__weekend__allday,
349,radius_of_gyration__weekend__day,
350,radius_of_gyration__weekend__night,
351,frequent_antennas__weekday__day,
352,frequent_antennas__weekday__night,
353,frequent_antennas__weekend__day,
354,frequent_antennas__weekend__night,
355,churn_rate__std,
356,amount_recharges__allweek__allday__median,
357,amount_recharges__allweek__allday__skewness,
358,amount_recharges__allweek__day__mean,
359,amount_recharges__allweek__day__std,
360,amount_recharges__allweek__day__skewness,
361,amount_recharges__allweek__day__kurtosis,
362,amount_recharges__allweek__day__max,
363,amount_recharges__allweek__night__std,
364,amount_recharges__allweek__night__median,
365,amount_recharges__allweek__night__min,
366,amount_recharges__weekday__allday__mean,
367,amount_recharges__weekday__allday__std,
368,amount_recharges__weekday__day__std,
369,amount_recharges__weekday__day__kurtosis,
370,amount_recharges__weekday__night__mean,
371,amount_recharges__weekday__night__kurtosis,
372,amount_recharges__weekday__night__min,
373,amount_recharges__weekend__allday__std,
374,amount_recharges__weekend__allday__skewness,
375,amount_recharges__weekend__allday__min,
376,amount_recharges__weekend__day__skewness,
377,amount_recharges__weekend__day__min,
378,amount_recharges__weekend__night__mean,
379,amount_recharges__weekend__night__kurtosis,
380,amount_recharges__weekend__night__max,
381,interevent_time_recharges__allweek__allday__std,
382,interevent_time_recharges__allweek__allday__skewness,
383,interevent_time_recharges__allweek__day__std,
384,interevent_time_recharges__allweek__day__skewness,
385,interevent_time_recharges__allweek__day__kurtosis,
386,interevent_time_recharges__allweek__day__min,
387,interevent_time_recharges__allweek__night__mean,
388,interevent_time_recharges__allweek__night__std,
389,interevent_time_recharges__allweek__night__median,
390,interevent_time_recharges__allweek__night__min,
391,interevent_time_recharges__allweek__night__max,
392,interevent_time_recharges__weekday__allday__std,
393,interevent_time_recharges__weekday__allday__median,
394,interevent_time_recharges__weekday__allday__skewness,
395,interevent_time_recharges__weekday__allday__kurtosis,
396,interevent_time_recharges__weekday__allday__min,
397,interevent_time_recharges__weekday__allday__max,
398,interevent_time_recharges__weekday__day__median,
399,interevent_time_recharges__weekday__day__skewness,
400,interevent_time_recharges__weekday__day__min,
401,interevent_time_recharges__weekday__day__max,
402,interevent_time_recharges__weekday__night__median,
403,interevent_time_recharges__weekday__night__skewness,
404,interevent_time_recharges__weekday__night__kurtosis,
405,interevent_time_recharges__weekday__night__max,
406,interevent_time_recharges__weekend__allday__median,
407,interevent_time_recharges__weekend__allday__skewness,
408,interevent_time_recharges__weekend__allday__kurtosis,
409,interevent_time_recharges__weekend__allday__min,
410,interevent_time_recharges__weekend__day__std,
411,interevent_time_recharges__weekend__day__min,
412,interevent_time_recharges__weekend__day__max,
413,percent_pareto_recharges__allweek__day,
414,percent_pareto_recharges__weekday__allday,
415,percent_pareto_recharges__weekday__day,
416,percent_pareto_recharges__weekday__night,
417,percent_pareto_recharges__weekend__night,
418,number_of_recharges__allweek__night,
419,number_of_recharges__weekday__allday,
420,number_of_recharges__weekday__day,
421,number_of_recharges__weekday__night,
422,number_of_recharges__weekend__day,
