,feature,importance
15,call_duration__allweek__allday__call__min,
16,call_duration__allweek__allday__call__max,
17,call_duration__allweek__day__call__mean,
18,call_duration__allweek__day__call__std,
19,call_duration__allweek__day__call__kurtosis,
20,call_duration__allweek__day__call__max,
21,call_duration__allweek__night__call__mean,
22,call_duration__allweek__night__call__skewness,
23,call_duration__weekday__allday__call__mean,
24,call_duration__weekday__day__call__mean,
25,call_duration__weekday__day__call__std,
26,call_duration__weekday__day__call__min,
27,call_duration__weekday__night__call__skewness,
28,call_duration__weekday__night__call__kurtosis,
29,call_duration__weekday__night__call__max,
30,call_duration__weekend__allday__call__std,
31,call_duration__weekend__allday__call__median,
32,call_duration__weekend__allday__call__max,
33,call_duration__weekend__day__call__mean,
34,call_duration__weekend__day__call__kurtosis,
35,call_duration__weekend__day__call__min,
36,call_duration__weekend__night__call__median,
37,call_duration__weekend__night__call__skewness,
38,call_duration__weekend__night__call__kurtosis,
39,percent_nocturnal__allweek__allday__call,
40,percent_nocturnal__allweek__allday__text,
41,percent_nocturnal__allweek__day__call,
42,percent_nocturnal__allweek__day__text,
43,percent_nocturnal__allweek__night__call,
44,percent_nocturnal__weekday__day__call,
45,percent_nocturnal__weekday__day__text,
46,percent_nocturnal__weekday__night__text,
47,percent_nocturnal__weekend__day__text,
48,percent_nocturnal__weekend__night__text,
49,percent_initiated_conversations__weekday__allday__callandtext,
50,percent_initiated_conversations__weekend__allday__callandtext,
51,percent_initiated_conversations__weekend__day__callandtext,
52,percent_initiated_conversations__weekend__night__callandtext,
53,percent_initiated_interactions__weekday__day__call,
54,percent_initiated_interactions__weekday__night__call,
55,response_delay_text__allweek__allday__callandtext__mean,
56,response_delay_text__allweek__allday__callandtext__std,
57,response_delay_text__allweek__allday__callandtext__skewness,
58,response_delay_text__allweek__allday__callandtext__min,
59,response_delay_text__allweek__allday__callandtext__max,
60,response_delay_text__allweek__day__callandtext__median,
61,response_delay_text__allweek__day__callandtext__kurtosis,
62,response_delay_text__allweek__night__callandtext__mean,
63,response_delay_text__allweek__night__callandtext__skewness,
64,response_delay_text__allweek__night__callandtext__kurtosis,
65,response_delay_text__allweek__night__callandtext__min,
66,response_delay_text__allweek__night__callandtext__max,
67,response_delay_text__weekday__allday__callandtext__mean,
68,response_delay_text__weekday__allday__callandtext__skewness,
69,response_delay_text__weekday__allday__callandtext__kurtosis,
70,response_delay_text__weekday__allday__callandtext__min,
71,response_delay_text__weekday__allday__callandtext__max,
72,response_delay_text__weekday__day__callandtext__std,
73,response_delay_text__weekday__day__callandtext__median,
74,response_delay_text__weekday__day__callandtext__kurtosis,
75,response_delay_text__weekday__day__callandtext__max,
76,response_delay_text__weekday__night__callandtext__mean,
77,response_delay_text__weekday__night__callandtext__median,
78,response_delay_text__weekday__night__callandtext__kurtosis,
79,response_delay_text__weekday__night__callandtext__max,
80,response_delay_text__weekend__allday__callandtext__mean,
81,response_delay_text__weekend__allday__callandtext__skewness,
82,response_delay_text__weekend__allday__callandtext__kurtosis,
83,response_delay_text__weekend__allday__callandtext__min,
84,response_delay_text__weekend__allday__callandtext__max,
85,response_delay_text__weekend__day__callandtext__mean,
86,response_delay_text__weekend__day__callandtext__kurtosis,
87,response_delay_text__weekend__day__callandtext__min,
88,response_delay_text__weekend__day__callandtext__max,
89,response_delay_text__weekend__night__callandtext__mean,
90,response_delay_text__weekend__night__callandtext__std,
91,response_delay_text__weekend__night__callandtext__median,
92,response_delay_text__weekend__night__callandtext__kurtosis,
93,response_delay_text__weekend__night__callandtext__min,
94,response_delay_text__weekend__night__callandtext__max,
95,response_rate_text__allweek__day__callandtext,
96,response_rate_text__allweek__night__callandtext,
97,response_rate_text__weekday__allday__callandtext,
98,response_rate_text__weekday__day__callandtext,
99,response_rate_text__weekend__allday__callandtext,
100,response_rate_text__weekend__night__callandtext,
101,entropy_of_contacts__allweek__day__text,
102,entropy_of_contacts__allweek__night__call,
103,entropy_of_contacts__weekday__allday__call,
104,entropy_of_contacts__weekday__allday__text,
105,entropy_of_contacts__weekday__day__text,
106,entropy_of_contacts__weekday__night__call,
107,entropy_of_contacts__weekday__night__text,
108,entropy_of_contacts__weekend__allday__call,
109,entropy_of_contacts__weekend__allday__text,
110,balance_of_contacts__allweek__allday__call__skewness,
111,balance_of_contacts__allweek__allday__call__max,
112,balance_of_contacts__allweek__allday__text__mean,
113,balance_of_contacts__allweek__allday__text__std,
114,balance_of_contacts__allweek__allday__text__min,
115,balance_of_contacts__allweek__day__call__std,
116,balance_of_contacts__allweek__day__call__skewness,
117,balance_of_contacts__allweek__day__call__kurtosis,
118,balance_of_contacts__allweek__day__call__min,
119,balance_of_contacts__allweek__day__text__min,
120,balance_of_contacts__allweek__day__text__max,
121,balance_of_contacts__allweek__night__call__skewness,
122,balance_of_contacts__allweek__night__call__min,
123,balance_of_contacts__allweek__night__call__max,
124,balance_of_contacts__allweek__night__text__mean,
125,balance_of_contacts__allweek__night__text__std,
126,balance_of_contacts__allweek__night__text__median,
127,balance_of_contacts__allweek__night__text__skewness,
128,balance_of_contacts__allweek__night__text__min,
129,balance_of_contacts__weekday__allday__call__mean,
130,balance_of_contacts__weekday__allday__call__std,
131,balance_of_contacts__weekday__allday__call__median,
132,balance_of_contacts__weekday__allday__text__mean,
133,balance_of_contacts__weekday__allday__text__std,
134,balance_of_contacts__weekday__allday__text__median,
135,balance_of_contacts__weekday__day__call__std,
136,balance_of_contacts__weekday__day__call__median,
137,balance_of_contacts__weekday__day__call__min,
138,balance_of_contacts__weekday__day__text__mean,
139,balance_of_contacts__weekday__day__text__median,
140,balance_of_contacts__weekday__day__text__kurtosis,
141,balance_of_contacts__weekday__day__text__min,
142,balance_of_contacts__weekday__night__call__mean,
143,balance_of_contacts__weekday__night__call__std,
144,balance_of_contacts__weekday__night__call__skewness,
145,balance_of_contacts__weekday__night__call__max,
146,balance_of_contacts__weekday__night__text__mean,
147,balance_of_contacts__weekday__night__text__std,
148,balance_of_contacts__weekday__night__text__median,
149,balance_of_contacts__weekday__night__text__kurtosis,
150,balance_of_contacts__weekday__night__text__min,
151,balance_of_contacts__weekend__allday__call__std,
152,balance_of_contacts__weekend__allday__call__skewness,
153,balance_of_contacts__weekend__allday__call__kurtosis,
154,balance_of_contacts__weekend__allday__text__std,
155,balance_of_contacts__weekend__allday__text__median,
156,balance_of_contacts__weekend__allday__text__kurtosis,
157,balance_of_contacts__weekend__day__call__std,
158,balance_of_contacts__weekend__day__call__kurtosis,
159,balance_of_contacts__weekend__day__call__min,
160,balance_of_contacts__weekend__day__text__mean,
161,balance_of_contacts__weekend__day__text__std,
162,balance_of_contacts__weekend__day__text__median,
163,balance_of_contacts__weekend__day__text__min,
164,balance_of_contacts__weekend__day__text__max,
165,balance_of_contacts__weekend__night__call__mean,
166,balance_of_contacts__weekend__night__call__std,
167,balance_of_contacts__weekend__night__call__skewness,
168,balance_of_contacts__weekend__night__call__kurtosis,
169,balance_of_contacts__weekend__night__text__median,
170,balance_of_contacts__weekend__night__text__skewness,
171,balance_of_contacts__weekend__night__text__kurtosis,
172,balance_of_contacts__weekend__night__text__min,
173,interactions_per_contact__allweek__allday__call__skewness,
174,interactions_per_contact__allweek__allday__text__skewness,
175,interactions_per_contact__allweek__allday__text__kurtosis,
176,interactions_per_contact__allweek__allday__text__min,
177,interactions_per_contact__allweek__day__call__std,
178,interactions_per_contact__allweek__day__call__median,
179,interactions_per_contact__allweek__day__text__mean,
180,interactions_per_contact__allweek__day__text__std,
181,interactions_per_contact__allweek__day__text__median,
182,interactions_per_contact__allweek__day__text__max,
183,interactions_per_contact__allweek__night__call__std,
184,interactions_per_contact__allweek__night__call__skewness,
185,interactions_per_contact__allweek__night__call__kurtosis,
186,interactions_per_contact__allweek__night__text__mean,
187,interactions_per_contact__allweek__night__text__median,
188,interactions_per_contact__allweek__night__text__min,
189,interactions_per_contact__allweek__night__text__max,
190,interactions_per_contact__weekday__allday__call__skewness,
191,interactions_per_contact__weekday__allday__call__kurtosis,
192,interactions_per_contact__weekday__allday__call__max,
193,interactions_per_contact__weekday__allday__text__std,
194,interactions_per_contact__weekday__allday__text__kurtosis,
195,interactions_per_contact__weekday__allday__text__max,
196,interactions_per_contact__weekday__day__call__mean,
197,interactions_per_contact__weekday__day__call__std,
198,interactions_per_contact__weekday__day__call__kurtosis,
199,interactions_per_contact__weekday__day__text__median,
200,interactions_per_contact__weekday__day__text__kurtosis,
201,interactions_per_contact__weekday__day__text__min,
202,interactions_per_contact__weekday__night__call__mean,
203,interactions_per_contact__weekday__night__call__std,
204,interactions_per_contact__weekday__night__call__median,
205,interactions_per_contact__weekday__night__call__skewness,
206,interactions_per_contact__weekday__night__text__mean,
207,interactions_per_contact__weekday__night__text__std,
208,interactions_per_contact__weekday__night__text__skewness,
209,interactions_per_contact__weekend__allday__call__mean,
210,interactions_per_contact__weekend__allday__call__std,
211,interactions_per_contact__weekend__allday__call__skewness,
212,interactions_per_contact__weekend__allday__call__kurtosis,
213,interactions_per_contact__weekend__allday__call__max,
214,interactions_per_contact__weekend__allday__text__median,
215,interactions_per_contact__weekend__allday__text__skewness,
216,interactions_per_contact__weekend__day__call__mean,
217,interactions_per_contact__weekend__day__call__std,
218,interactions_per_contact__weekend__day__call__kurtosis,
219,interactions_per_contact__weekend__day__call__min,
220,interactions_per_contact__weekend__day__text__std,
221,interactions_per_contact__weekend__day__text__skewness,
222,interactions_per_contact__weekend__day__text__min,
223,interactions_per_contact__weekend__day__text__max,
224,interactions_per_contact__weekend__night__call__mean,
225,interactions_per_contact__weekend__night__call__std,
226,interactions_per_contact__weekend__night__call__min,
227,interactions_per_contact__weekend__night__call__max,
228,interactions_per_contact__weekend__night__text__median,
229,interevent_time__allweek__allday__call__median,
230,interevent_time__allweek__allday__call__kurtosis,
231,interevent_time__allweek__allday__call__min,
232,interevent_time__allweek__allday__text__median,
233,interevent_time__allweek__allday__text__skewness,
234,interevent_time__allweek__allday__text__kurtosis,
235,interevent_time__allweek__day__call__skewness,
236,interevent_time__allweek__day__call__kurtosis,
237,interevent_time__allweek__day__call__max,
238,interevent_time__allweek__day__text__mean,
239,interevent_time__allweek__day__text__skewness,
240,interevent_time__allweek__day__text__kurtosis,
241,interevent_time__allweek__day__text__min,
242,interevent_time__allweek__night__call__mean,
243,interevent_time__allweek__night__call__kurtosis,
244,interevent_time__allweek__night__text__mean,
245,interevent_time__allweek__night__text__median,
246,interevent_time__allweek__night__text__kurtosis,
247,interevent_time__allweek__night__text__max,
248,interevent_time__weekday__allday__call__skewness,
249,interevent_time__weekday__allday__call__max,
250,interevent_time__weekday__allday__text__mean,
251,interevent_time__weekday__allday__text__std,
252,interevent_time__weekday__allday__text__skewness,
253,interevent_time__weekday__allday__text__kurtosis,
254,interevent_time__weekday__day__call__mean,
255,interevent_time__weekday__day__call__kurtosis,
256,interevent_time__weekday__day__call__min,
257,interevent_time__weekday__day__text__mean,
258,interevent_time__weekday__day__text__kurtosis,
259,interevent_time__weekday__day__text__min,
260,interevent_time__weekday__night__call__median,
261,interevent_time__weekday__night__call__kurtosis,
262,interevent_time__weekday__night__call__min,
263,interevent_time__weekday__night__call__max,
264,interevent_time__weekday__night__text__median,
265,interevent_time__weekday__night__text__kurtosis,
266,interevent_time__weekday__night__text__min,
267,interevent_time__weekday__night__text__max,
268,interevent_time__weekend__allday__call__median,
269,interevent_time__weekend__allday__call__skewness,
270,interevent_time__weekend__allday__text__skewness,
271,interevent_time__weekend__allday__text__kurtosis,
272,interevent_time__weekend__day__call__mean,
273,interevent_time__weekend__day__text__mean,
274,interevent_time__weekend__day__text__std,
275,interevent_time__weekend__day__text__median,
276,interevent_time__weekend__day__text__skewness,
277,interevent_time__weekend__day__text__kurtosis,
278,interevent_time__weekend__day__text__min,
279,interevent_time__weekend__night__call__std,
280,interevent_time__weekend__night__call__skewness,
281,interevent_time__weekend__night__call__max,
282,interevent_time__weekend__night__text__median,
283,interevent_time__weekend__night__text__max,
284,percent_pareto_interactions__allweek__allday__text,
285,percent_pareto_interactions__allweek__day__call,
286,percent_pareto_interactions__allweek__night__call,
287,percent_pareto_interactions__allweek__night__text,
288,percent_pareto_interactions__weekday__night__call,
289,percent_pareto_interactions__weekday__night__text,
290,percent_pareto_interactions__weekend__day__call,
291,percent_pareto_interactions__weekend__day__text,
292,percent_pareto_interactions__weekend__night__call,
293,percent_pareto_interactions__weekend__night__text,
294,percent_pareto_durations__weekday__allday__call,
295,percent_pareto_durations__weekday__day__call,
296,percent_pareto_durations__weekday__night__call,
297,percent_pareto_durations__weekend__night__call,
298,number_of_interactions__allweek__day__call,
299,number_of_interactions__allweek__day__text,
300,number_of_interactions__weekday__allday__call,
301,number_of_interactions__weekday__day__call,
302,number_of_interactions__weekday__day__text,
303,number_of_interactions__weekday__night__text,
304,number_of_interactions__weekend__allday__call,
305,number_of_interactions__weekend__day__call,
306,number_of_interaction_in__allweek__allday__call,
307,number_of_interaction_in__allweek__day__text,
308,number_of_interaction_in__allweek__night__text,
309,number_of_interaction_in__weekday__allday__text,
310,number_of_interaction_in__weekday__day__call,
311,number_of_interaction_in__weekday__day__text,
312,number_of_interaction_in__weekday__night__text,
313,number_of_interaction_in__weekend__allday__call,
314,number_of_interaction_in__weekend__day__call,
315,number_of_interaction_in__weekend__day__text,
316,number_of_interaction_out__allweek__allday__call,
317,number_of_interaction_out__allweek__allday__text,
318,number_of_interaction_out__allweek__day__call,
319,number_of_interaction_out__allweek__day__text,
320,number_of_interaction_out__allweek__night__text,
321,number_of_interaction_out__weekday__allday__call,
322,number_of_interaction_out__weekday__day__call,
323,number_of_interaction_out__weekday__day__text,
324,number_of_interaction_out__weekday__night__call,
325,number_of_interaction_out__weekend__allday__call,
326,number_of_interaction_out__weekend__day__call,
327,number_of_interaction_out__weekend__night__text,
328,number_of_antennas__allweek__allday,
329,number_of_antennas__allweek__day,
330,number_of_antennas__allweek__night,
331,number_of_antennas__weekday__allday,
332,number_of_antennas__weekday__day,
333,number_of_antennas__weekday__night,
334,number_of_antennas__weekend__night,
335,entropy_of_antennas__allweek__allday,
336,entropy_of_antennas__weekday__day,
337,entropy_of_antennas__weekday__night,
338,entropy_of_antennas__weekend__night,
339,percent_at_home__weekday__allday,
340,percent_at_home__weekday__day,
341,percent_at_home__weekend__night,
342,radius_of_gyration__allweek__allday,
343,radius_of_gyration__allweek__night,
344,radius_of_gyration__weekday__day,
345,radius_of_gyration__weekday__night,
346,radius_of_gyration__weekend__allday,
347,radius_of_gyration__weekend__day,
348,radius_of_gyration__weekend__night,
349,frequent_antennas__weekday__day,
350,frequent_antennas__weekday__night,
351,frequent_antennas__weekend__day,
352,frequent_antennas__weekend__night,
353,churn_rate__std,
354,amount_recharges__allweek__allday__median,
355,amount_recharges__allweek__allday__skewness,
356,amount_recharges__allweek__day__mean,
357,amount_recharges__allweek__day__std,
358,amount_recharges__allweek__day__skewness,
359,amount_recharges__allweek__day__kurtosis,
360,amount_recharges__allweek__day__max,
361,amount_recharges__allweek__night__std,
362,amount_recharges__allweek__night__median,
363,amount_recharges__allweek__night__min,
364,amount_recharges__weekday__allday__mean,
365,amount_recharges__weekday__allday__std,
366,amount_recharges__weekday__day__std,
367,amount_recharges__weekday__day__kurtosis,
368,amount_recharges__weekday__night__mean,
369,amount_recharges__weekday__night__kurtosis,
370,amount_recharges__weekday__night__min,
371,amount_recharges__weekend__allday__std,
372,amount_recharges__weekend__allday__skewness,
373,amount_recharges__weekend__allday__min,
374,amount_recharges__weekend__day__skewness,
375,amount_recharges__weekend__day__min,
376,amount_recharges__weekend__night__mean,
377,amount_recharges__weekend__night__kurtosis,
378,amount_recharges__weekend__night__max,
379,interevent_time_recharges__allweek__allday__std,
380,interevent_time_recharges__allweek__allday__skewness,
381,interevent_time_recharges__allweek__day__std,
382,interevent_time_recharges__allweek__day__skewness,
383,interevent_time_recharges__allweek__day__kurtosis,
384,interevent_time_recharges__allweek__day__min,
385,interevent_time_recharges__allweek__night__mean,
386,interevent_time_recharges__allweek__night__std,
387,interevent_time_recharges__allweek__night__median,
388,interevent_time_recharges__allweek__night__min,
389,interevent_time_recharges__allweek__night__max,
390,interevent_time_recharges__weekday__allday__std,
391,interevent_time_recharges__weekday__allday__median,
392,interevent_time_recharges__weekday__allday__skewness,
393,interevent_time_recharges__weekday__allday__kurtosis,
394,interevent_time_recharges__weekday__allday__min,
395,interevent_time_recharges__weekday__allday__max,
396,interevent_time_recharges__weekday__day__median,
397,interevent_time_recharges__weekday__day__skewness,
398,interevent_time_recharges__weekday__day__min,
399,interevent_time_recharges__weekday__day__max,
400,interevent_time_recharges__weekday__night__median,
401,interevent_time_recharges__weekday__night__skewness,
402,interevent_time_recharges__weekday__night__kurtosis,
403,interevent_time_recharges__weekday__night__max,
404,interevent_time_recharges__weekend__allday__median,
405,interevent_time_recharges__weekend__allday__skewness,
406,interevent_time_recharges__weekend__allday__kurtosis,
407,interevent_time_recharges__weekend__allday__min,
408,interevent_time_recharges__weekend__day__std,
409,interevent_time_recharges__weekend__day__min,
410,interevent_time_recharges__weekend__day__max,
411,percent_pareto_recharges__allweek__day,
412,percent_pareto_recharges__weekday__allday,
413,percent_pareto_recharges__weekday__day,
414,percent_pareto_recharges__weekday__night,
415,percent_pareto_recharges__weekend__night,
416,number_of_recharges__allweek__night,
417,number_of_recharges__weekday__allday,
418,number_of_recharges__weekday__day,
419,number_of_recharges__weekday__night,
420,number_of_recharges__weekend__day,
